Term Locale,Term Category,Term,Alias,CaseSensitive
en-GB,Geopolitical - Agencies,Office of the Registrar of Consultant Lobbyists,,FALSE
en-GB,Geopolitical - Agencies,Office of the Regulator of Community Interest Companies,,FALSE
en-GB,Geopolitical - Agencies,Office of the Schools Adjudicator,,FALSE
en-GB,Geopolitical - Agencies,Office of the Secretary of State for Wales,,FALSE
en-GB,Geopolitical - Agencies,Official Solicitor and Public Trustee,,FALSE
en-GB,Geopolitical - Agencies,Oil and Gas Authority,,FALSE
en-GB,Geopolitical - Agencies,Oil and Pipelines Agency,,FALSE
en-GB,Geopolitical - Agencies,Open Public Services,,FALSE
en-GB,Geopolitical - Agencies,Operational Delivery Profession,,FALSE
en-GB,Geopolitical - Agencies,Ordnance Survey,,FALSE
en-GB,Geopolitical - Agencies,Parades Commission for Northern Ireland,,FALSE
en-GB,Geopolitical - Agencies,Parliamentary and Health Service Ombudsman,,FALSE
en-GB,Geopolitical - Agencies,Parole Board,,FALSE
en-GB,Geopolitical - Agencies,Payment Systems Regulator,,FALSE
en-GB,Geopolitical - Agencies,Peak District National Park Authority,,FALSE
en-GB,Geopolitical - Agencies,Pension Protection Fund,,FALSE
en-GB,Geopolitical - Agencies,Pension Protection Fund Ombudsman,,FALSE
en-GB,Geopolitical - Agencies,Pensions Advisory Service,,FALSE
en-GB,Geopolitical - Agencies,Pensions Ombudsman,,FALSE
en-GB,Geopolitical - Agencies,Pensions Regulator,,FALSE
en-GB,Geopolitical - Agencies,Planning Inspectorate,,FALSE
en-GB,Geopolitical - Agencies,Plant Varieties and Seeds Tribunal,,FALSE
en-GB,Geopolitical - Agencies,Police Advisory Board for England and Wales,,FALSE
en-GB,Geopolitical - Agencies,Police Discipline Appeals Tribunal,,FALSE
en-GB,Geopolitical - Agencies,Police Remuneration Review Body,,FALSE
en-GB,Geopolitical - Agencies,Policy Profession,,FALSE
en-GB,Geopolitical - Agencies,Porton Biopharma Limited,Porton Biopharma Ltd,FALSE
en-GB,Geopolitical - Agencies,Preventing Sexual Violence Initiative,,FALSE
en-GB,Geopolitical - Agencies,Prime Minister,,FALSE
en-GB,Geopolitical - Agencies,Prison Service Pay Review Body,,FALSE
en-GB,Geopolitical - Agencies,Prisons and Probation Ombudsman,,FALSE
en-GB,Geopolitical - Agencies,Privy Council Office,,FALSE
en-GB,Geopolitical - Agencies,Probation Board for Northern Ireland,,FALSE
en-GB,Geopolitical - Agencies,Procurement profession,,FALSE
en-GB,Geopolitical - Agencies,Professional Standards Authority for Health and Social Care,,FALSE
en-GB,Geopolitical - Agencies,Project Delivery Profession,,FALSE
en-GB,Geopolitical - Agencies,Public Health England,,FALSE
en-GB,Geopolitical - Agencies,Public Health Wales,,FALSE
en-GB,Geopolitical - Agencies,Public Prosecution Service for Northern Ireland,,FALSE
en-GB,Geopolitical - Agencies,Pubs Code Adjudicator,,FALSE
en-GB,Geopolitical - Agencies,Queen Elizabeth II Conference Centre,,FALSE
en-GB,Geopolitical - Agencies,Queen's Harbour Master,,FALSE
en-GB,Geopolitical - Agencies,Radioactive Waste Management,,FALSE
en-GB,Geopolitical - Agencies,Rail Accident Investigation Branch,,FALSE
en-GB,Geopolitical - Agencies,Rail Safety and Standards Board,,FALSE
en-GB,Geopolitical - Agencies,Regulator of Social Housing,,FALSE
en-GB,Geopolitical - Agencies,Regulatory Delivery,,FALSE
en-GB,Geopolitical - Agencies,Regulatory Policy Committee,,FALSE
en-GB,Geopolitical - Agencies,Reserve Forces' and Cadets' Associations,,FALSE
en-GB,Geopolitical - Agencies,Review Body on Doctors' and Dentists' Remuneration,,FALSE
en-GB,Geopolitical - Agencies,Reviewing Committee on the Export of Works of Art and Objects of Cultural Interest,,FALSE
en-GB,Geopolitical - Agencies,Royal Air Force Museum,,FALSE
en-GB,Geopolitical - Agencies,Royal Armouries Museum,,FALSE
en-GB,Geopolitical - Agencies,Royal Marines Museum,,FALSE
en-GB,Geopolitical - Agencies,Royal Mint,,FALSE
en-GB,Geopolitical - Agencies,Royal Mint Advisory Committee,,FALSE
en-GB,Geopolitical - Agencies,Royal Museums Greenwich,,FALSE
en-GB,Geopolitical - Agencies,Royal Navy Submarine Museum,,FALSE
en-GB,Geopolitical - Agencies,Royal Parks,,FALSE
en-GB,Geopolitical - Agencies,Rural Development Programme for England Network,,FALSE
en-GB,Geopolitical - Agencies,Rural Payments Agency,,FALSE
en-GB,Geopolitical - Agencies,S4C,,FALSE
en-GB,Geopolitical - Agencies,School Teachers' Review Body,,FALSE
en-GB,Geopolitical - Agencies,Schools Commissioners Group,,FALSE
en-GB,Geopolitical - Agencies,Science Advisory Council,,FALSE
en-GB,Geopolitical - Agencies,Science and Technology Facilities Council,,FALSE
en-GB,Geopolitical - Agencies,Science Museum Group,,FALSE
en-GB,Geopolitical - Agencies,Scientific Advisory Committee on the Medical Implications of Less-Lethal Weapons,,FALSE
en-GB,Geopolitical - Agencies,Scotland Office,,FALSE
en-GB,Geopolitical - Agencies,Scottish Government,,FALSE
en-GB,Geopolitical - Agencies,Sea Fish Industry Authority,,FALSE
en-GB,Geopolitical - Agencies,Secret Intelligence Service,,FALSE
en-GB,Geopolitical - Agencies,Security Industry Authority,,FALSE
en-GB,Geopolitical - Agencies,Security Service,,FALSE
en-GB,Geopolitical - Agencies,Security Vetting Appeals Panel,,FALSE
en-GB,Geopolitical - Agencies,Sellafield Limited,Sellafield Ltd,FALSE
en-GB,Geopolitical - Agencies,Senior Salaries Review Body,,FALSE
en-GB,Geopolitical - Agencies,Sentencing Council for England and Wales,,FALSE
en-GB,Geopolitical - Agencies,Serious Fraud Office,,FALSE
en-GB,Geopolitical - Agencies,Service Complaints Ombudsman,,FALSE
en-GB,Geopolitical - Agencies,Service Prosecuting Authority,,FALSE
en-GB,Geopolitical - Agencies,Single Source Regulations Office,,FALSE
en-GB,Geopolitical - Agencies,Sir John Soane's Museum,,FALSE
en-GB,Geopolitical - Agencies,Social Mobility Commission,,FALSE
en-GB,Geopolitical - Agencies,Social Science Research Committee,,FALSE
en-GB,Geopolitical - Agencies,Social Security Advisory Committee,,FALSE
en-GB,Geopolitical - Agencies,South Downs National Park Authority,,FALSE
en-GB,Geopolitical - Agencies,Sport England,,FALSE
en-GB,Geopolitical - Agencies,Sports Council for Wales,,FALSE
en-GB,Geopolitical - Agencies,Sports Grounds Safety Authority,,FALSE
en-GB,Geopolitical - Agencies,Stabilisation Unit,,FALSE
en-GB,Geopolitical - Agencies,Standards and Testing Agency,,FALSE
en-GB,Geopolitical - Agencies,Student Loans Company,,FALSE
en-GB,Geopolitical - Agencies,Supreme Court of the United Kingdom,,FALSE
en-GB,Geopolitical - Agencies,Surveillance Camera Commissioner,,FALSE
en-GB,Geopolitical - Agencies,Tate,,FALSE
en-GB,Geopolitical - Agencies,Technical Advisory Board,,FALSE
en-GB,Geopolitical - Agencies,Theatres Trust,,FALSE
en-GB,Geopolitical - Agencies,Traffic Commissioners for Great Britain,,FALSE
en-GB,Geopolitical - Agencies,Transport Focus,,FALSE
en-GB,Geopolitical - Agencies,Treasure Valuation Committee,,FALSE
en-GB,Geopolitical - Agencies,Tribunal Procedure Committee,,FALSE
en-GB,Geopolitical - Agencies,Trinity House,,FALSE
en-GB,Geopolitical - Agencies,UK Anti-Doping,,FALSE
en-GB,Geopolitical - Agencies,UK Atomic Energy Authority,,FALSE
en-GB,Geopolitical - Agencies,UK Co-ordinating Body,,FALSE
en-GB,Geopolitical - Agencies,UK Coordinating Body,,FALSE
en-GB,Geopolitical - Agencies,UK Debt Management Office,,FALSE
en-GB,Geopolitical - Agencies,UK Export Finance,,FALSE
en-GB,Geopolitical - Agencies,UK Financial Investments Limited,UK Financial Investments Ltd,FALSE
en-GB,Geopolitical - Agencies,UK Government Investments,,FALSE
en-GB,Geopolitical - Agencies,UK Green Investment Bank,,FALSE
en-GB,Geopolitical - Agencies,UK Holocaust Memorial Foundation,,FALSE
en-GB,Geopolitical - Agencies,UK Hydrographic Office,,FALSE
en-GB,Geopolitical - Agencies,UK Space Agency,,FALSE
en-GB,Geopolitical - Agencies,UK Sport,,FALSE
en-GB,Geopolitical - Agencies,UK Statistics Authority,,FALSE
en-GB,Geopolitical - Agencies,UK Visas and Immigration,,FALSE
en-GB,Geopolitical - Agencies,UKTI Education,,FALSE
en-GB,Geopolitical - Agencies,UKTI Life Sciences Organisation,,FALSE
en-GB,Geopolitical - Agencies,United Kingdom Reserve Forces Association,,FALSE
en-GB,Geopolitical - Agencies,Valuation Office Agency,,FALSE
en-GB,Geopolitical - Agencies,Valuation Tribunal for England,,FALSE
en-GB,Geopolitical - Agencies,Valuation Tribunal Service,,FALSE
en-GB,Geopolitical - Agencies,Vehicle Certification Agency,,FALSE
en-GB,Geopolitical - Agencies,Veterans Advisory and Pensions Committees,,FALSE
en-GB,Geopolitical - Agencies,Veterans UK,,FALSE
en-GB,Geopolitical - Agencies,Veterinary Medicines Directorate,,FALSE
en-GB,Geopolitical - Agencies,Veterinary Products Committee,,FALSE
en-GB,Geopolitical - Agencies,Victims' Commissioner,,FALSE
en-GB,Geopolitical - Agencies,Victoria and Albert Museum,,FALSE
en-GB,Geopolitical - Agencies,VisitBritain,,FALSE
en-GB,Geopolitical - Agencies,VisitEngland,,FALSE
en-GB,Geopolitical - Agencies,Wales Audit Office,,FALSE
en-GB,Geopolitical - Agencies,Wallace Collection,,FALSE
en-GB,Geopolitical - Agencies,Water Services Regulation Authority,,FALSE
en-GB,Geopolitical - Agencies,Welsh Government,,FALSE
en-GB,Geopolitical - Agencies,Welsh Language Commissioner,,FALSE
en-GB,Geopolitical - Agencies,Westminster Foundation for Democracy,,FALSE
en-GB,Geopolitical - Agencies,Wilton Park,,FALSE
en-GB,Geopolitical - Agencies,Yorkshire Dales National Park Authority,,FALSE
en-GB,Geopolitical - Agencies,Youth Justice Board for England and Wales,,FALSE
